25, 4.7324, 4.28901, 2
26, 4.56234, 4.10061, 2
27, 4.40538, 3.92522, 2
28, 4.26011, 3.76145, 2
29, 4.12533, 3.6081, 2
30, 4, 3.4641, 2
31, 3.88321, 3.32856, 2
32, 3.77416, 3.20067, 2
33, 3.67216, 3.07973, 2
34, 3.57658, 2.96512, 2
35, 3.48689, 2.8563, 2
36, 3.4026, 2.75276, 2
37, 3.32328, 2.65409, 2
38, 3.24854, 2.55988, 2
39, 3.17803, 2.46979, 2
40, 3.11145, 2.38351, 2
41, 3.04851, 2.30074, 2
42, 2.98895, 2.22123, 2
43, 2.93256, 2.14474, 2
44, 2.87911, 2.07106, 2
45, 1.67852, 1.18689, 1.18689
46, 1.39016, 0.965689, 1
47, 1.36733, 0.932515, 1
48, 1.34563, 0.900404, 1
49, 1.32501, 0.869287, 1
50, 1.30541, 0.8391, 1
51, 1.28676, 0.809784, 1
52, 1.26902, 0.781286, 1
53, 1.25214, 0.753554, 1
54, 1.23607, 0.726543, 1
55, 1.22077, 0.700208, 1
56, 1.20622, 0.674509, 1
57, 1.19236, 0.649408, 1
58, 1.17918, 0.624869, 1
59, 1.16663, 0.600861, 1
60, 1.1547, 0.57735, 1
61, 1.14335, 0.554309, 1
62, 1.13257, 0.531709, 1
63, 1.12233, 0.509525, 1
64, 1.1126, 0.487733, 1
65, 1.10338, 0.466308, 1
66, 1.09464, 0.445229, 1
67, 1.08636, 0.424475, 1
68, 1.07853, 0.404026, 1
69, 1.07114, 0.383864, 1
70, 1.06418, 0.36397, 1
71, 1.05762, 0.344328, 1
72, 1.05146, 0.32492, 1
73, 1.04569, 0.305731, 1
74, 1.0403, 0.286745, 1
75, 1.03528, 0.267949, 1
76, 1.03061, 0.249328, 1
77, 1.0263, 0.230868, 1
78, 1.02234, 0.212557, 1
79, 1.01872, 0.19438, 1
80, 1.01543, 0.176327, 1
81, 1.01247, 0.158384, 1
82, 1.00983, 0.140541, 1
83, 1.00751, 0.122785, 1
84, 1.00551, 0.105104, 1
85, 1.00382, 0.0874887, 1
86, 1.00244, 0.0699268, 1
87, 1.00137, 0.0524078, 1
88, 1.00061, 0.0349208, 1
89, 1.00015, 0.0174551, 1
90, 1.15901, -1.98784e-15, 1.15901
91, 1.51712, -0.0264773, 1.51688
92, 2.00122, -0.0698415, 2
93, 2.00274, -0.104816, 2
94, 2.00488, -0.139854, 2
95, 2.00764, -0.174977, 2
96, 2.01102, -0.210208, 2
97, 2.01502, -0.245569, 2
98, 2.01966, -0.281082, 2
99, 2.02493, -0.316769, 2
100, 2.03085, -0.352654, 2
101, 2.03743, -0.388761, 2
102, 2.04468, -0.425113, 2
103, 2.05261, -0.461736, 2
104, 2.06123, -0.498656, 2
105, 2.07055, -0.535898, 2
106, 2.0806, -0.573491, 2
107, 2.09138, -0.611461, 2
108, 2.10292, -0.649839, 2
109, 2.11524, -0.688655, 2
110, 2.12836, -0.72794, 2
111, 2.14229, -0.767728, 2
112, 2.15707, -0.808052, 2
113, 2.17272, -0.84895, 2
114, 2.18927, -0.890457, 2
115, 2.20676, -0.932615, 2
116, 2.2252, -0.975465, 2
117, 2.24465, -1.01905, 2
118, 2.26514, -1.06342, 2
119, 2.28671, -1.10862, 2
120, 2.3094, -1.1547, 2
121, 2.33327, -1.20172, 2
122, 2.35836, -1.24974, 2
123, 2.38473, -1.29882, 2
124, 2.41244, -1.34902, 2
125, 2.44155, -1.40042, 2
126, 2.47214, -1.45309, 2
127, 2.50427, -1.50711, 2
128, 2.53804, -1.56257, 2
129, 2.57352, -1.61957, 2
130, 2.61081, -1.6782, 2
131, 2.65003, -1.73857, 2
132, 2.69127, -1.80081, 2
133, 2.73465, -1.86503, 2
134, 2.78033, -1.93138, 2
135, 2.82843, -2, 2
136, 2.87911, -2.07106, 2
137, 2.93256, -2.14474, 2
138, 2.98895, -2.22123, 2
139, 3.04851, -2.30074, 2
140, 3.11145, -2.38351, 2
141, 3.17803, -2.46979, 2
142, 3.24854, -2.55988, 2
143, 3.32328, -2.65409, 2
144, 3.4026, -2.75276, 2
145, 3.48689, -2.8563, 2
146, 3.57658, -2.96512, 2
147, 3.67216, -3.07973, 2
148, 3.77416, -3.20067, 2
149, 3.88321, -3.32856, 2
150, 4, -3.4641, 2
151, 4.12533, -3.6081, 2
152, 4.26011, -3.76145, 2
153, 4.40538, -3.92522, 2
154, 4.56234, -4.10061, 2
155, 4.7324, -4.28901, 2
156, 4.91719, -4.49207, 2
157, 5.11861, -4.7117, 2
158, 5.33893, -4.95017, 2
159, 5.58086, -5.21018, 2
160, 5.84761, -5.49495, 2
161, 6.14311, -5.80842, 2
162, 6.47214, -6.15537, 2
163, 6.84061, -6.54171, 2
164, 7.25591, -6.97483, 2
165, 7.72741, -7.4641, 2
166, 8.26713, -8.02156, 2
167, 8.89082, -8.66295, 2
168, nan, nan, nan
169, nan, nan, nan
170, nan, nan, nan
171, nan, nan, nan
172, nan, nan, nan
173, nan, nan, nan
174, nan, nan, nan
175, nan, nan, nan
176, nan, nan, nan
177, nan, nan, nan
178, nan, nan, nan
179, nan, nan, nan
180, nan, nan, nan
181, nan, nan, nan
182, nan, nan, nan
183, nan, nan, nan
184, nan, nan, nan
185, nan, nan, nan
186, nan, nan, nan
187, nan, nan, nan
188, nan, nan, nan
189, nan, nan, nan
190, nan, nan, nan
191, nan, nan, nan
192, nan, nan, nan
193, nan, nan, nan
194, nan, nan, nan
195, nan, nan, nan
196, nan, nan, nan
197, nan, nan, nan
198, 9.7082, -9.23305, -3
199, 9.21466, -8.71263, -3
200, 8.77141, -8.24243, -3
201, 8.37128, -7.81527, -3
202, 8.0084, -7.42526, -3
203, 7.67791, -7.06756, -3
204, 7.37578, -6.73811, -3
205, 7.0986, -6.43352, -3
206, 6.84352, -6.15091, -3
207, 6.60807, -5.88783, -3
208, 6.39016, -5.64218, -3
209, 6.188, -5.41214, -3
210, 6, -5.19615, -3
211, 5.82481, -4.99284, -3
212, 5.66124, -4.801, -3
213, 5.50824, -4.61959, -3
214, 5.36487, -4.44768, -3
215, 5.23034, -4.28444, -3
216, 5.1039, -4.12915, -3
217, 4.98492, -3.98113, -3
218, 4.87281, -3.83982, -3
219, 4.76705, -3.70469, -3
220, 4.66717, -3.57526, -3
221, 4.57276, -3.45111, -3
222, 4.48343, -3.33184, -3
223, 4.39884, -3.21711, -3
224, 4.31867, -3.10659, -3
225, 4.24264, -3, -3
226, 4.17049, -2.89707, -3
227, 4.10198, -2.79755, -3
228, 4.0369, -2.70121, -3
229, 3.97504, -2.60786, -3
230, 3.91622, -2.5173, -3
231, 3.86028, -2.42935, -3
232, 3.80705, -2.34386, -3
233, 3.75641, -2.26066, -3
234, 3.7082, -2.17963, -3
235, 3.66232, -2.10062, -3
236, 3.61865, -2.02353, -3
237, 3.57709, -1.94822, -3
238, 3.53754, -1.87461, -3
239, 3.4999, -1.80258, -3
240, 3.4641, -1.73205, -3
241, 3.43006, -1.66293, -3
242, 3.39771, -1.59513, -3
243, 3.36698, -1.52858, -3
244, 3.33781, -1.4632, -3
245, 3.31013, -1.39892, -3
246, 3.28391, -1.33569, -3
247, 3.25908, -1.27342, -3
248, 3.2356, -1.21208, -3
249, 3.21343, -1.15159, -3
250, 3.19253, -1.09191, -3
251, 3.17286, -1.03298, -3
252, 3.15439, -0.974759, -3
253, 3.13708, -0.917192, -3
254, 3.1209, -0.860236, -3
255, 3.10583, -0.803848, -3
256, 3.09184, -0.747984, -3
257, 3.07891, -0.692605, -3
258, 3.06702, -0.63767, -3
259, 3.05615, -0.583141, -3
260, 3.04628, -0.528981, -3
261, 3.0374, -0.475153, -3
262, 3.02948, -0.421623, -3
263, 3.02253, -0.368354, -3
264, 3.01652, -0.315313, -3
265, 3.01146, -0.262466, -3
266, 3.00733, -0.20978, -3
267, 3.00412, -0.157223, -3
268, 3.00183, -0.104762, -3
269, 3.00046, -0.0523652, -3
270, 3, -8.58162e-14, -3
271, 3.00046, 0.0523652, -3
272, 3.00183, 0.104762, -3
273, 3.00412, 0.157223, -3
274, 3.00733, 0.20978, -3
275, 3.01146, 0.262466, -3
276, 3.01652, 0.315313, -3
277, 3.02253, 0.368354, -3
278, 3.02948, 0.421623, -3
279, 3.0374, 0.475153, -3
280, 3.04628, 0.528981, -3
281, 3.05615, 0.583141, -3
282, 3.06702, 0.63767, -3
283, 3.07891, 0.692605, -3
284, 3.09184, 0.747984, -3
285, 3.10583, 0.803848, -3
286, 3.1209, 0.860236, -3
287, 3.13708, 0.917192, -3
288, 3.15439, 0.974759, -3
289, 3.17286, 1.03298, -3
290, 3.19253, 1.09191, -3
291, 3.21343, 1.15159, -3
292, 3.2356, 1.21208, -3
293, 3.25908, 1.27342, -3
294, 3.28391, 1.33569, -3
295, 3.31013, 1.39892, -3
296, 3.33781, 1.4632, -3
297, 3.36698, 1.52858, -3
298, 3.39771, 1.59513, -3
299, 3.43006, 1.66293, -3
300, 3.4641, 1.73205, -3
301, 3.4999, 1.80258, -3
302, 3.53754, 1.87461, -3
303, 3.57709, 1.94822, -3
304, 3.61865, 2.02353, -3
305, 3.66232, 2.10062, -3
306, 3.7082, 2.17963, -3
307, 3.75641, 2.26066, -3
308, 3.80705, 2.34386, -3
309, 3.86028, 2.42935, -3
310, 3.91622, 2.5173, -3
311, 3.97504, 2.60786, -3
312, 4.0369, 2.70121, -3
313, 4.10198, 2.79755, -3
314, 4.17049, 2.89707, -3
315, 4.24264, 3, -3
316, 4.31867, 3.10659, -3
317, 4.39884, 3.21711, -3
318, 4.48343, 3.33184, -3
319, 4.57276, 3.45111, -3
320, 4.66717, 3.57526, -3
321, 4.76705, 3.70469, -3
322, 4.87281, 3.83982, -3
323, 4.98492, 3.98113, -3
324, 5.1039, 4.12915, -3
325, 5.23034, 4.28444, -3
326, 5.36487, 4.44768, -3
327, 5.50824, 4.61959, -3
328, 5.66124, 4.801, -3
329, 5.82481, 4.99284, -3
330, 6, 5.19615, -3
331, 6.188, 5.41214, -3
332, 6.39016, 5.64218, -3
333, 6.60807, 5.88783, -3
334, 6.84352, 6.15091, -3
335, 7.0986, 6.43352, -3
336, 7.37578, 6.73811, -3
337, 7.67791, 7.06756, -3
338, 8.0084, 7.42526, -3
339, 8.37128, 7.81527, -3
340, 8.77141, 8.24243, -3
341, 9.21466, 8.71263, -3
342, 9.7082, 9.23305, -3
343, 10.1955, 9.74999, -2.98087
344, 10.403, 10, -2.86745
345, 10.3528, 10, -2.67949
346, 10.3061, 10, -2.49328
347, 10.263, 10, -2.30868
348, 10.2234, 10, -2.12557
349, 10.1872, 10, -1.9438
350, 10.1543, 10, -1.76327
351, 10.1247, 10, -1.58384
352, 10.0983, 10, -1.40541
353, 10.0751, 10, -1.22785
354, 10.0551, 10, -1.05104
355, 10.0382, 10, -0.874887
356, 10.0244, 10, -0.699268
357, 10.0137, 10, -0.524078
358, 10.0061, 10, -0.349208
359, 10.0015, 10, -0.174551
